module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
04,p413d2a,1,2023,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p4194,1,2006,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2017,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2018,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2019,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2021,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2022,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
04,p4194,1,2023,Seguro ff.aa./pnp,Seguro FF.AA./PNP,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Seguro de FF.AA. / Policiales|2005=Seguro de FF.AA. / Policiales|2007=Seguro de FF.AA. / Policiales|2008=Seguro de FF.AA. / Policiales|2009=Seguro de FF.AA. / Policiales|2010=Seguro de FF.AA. / Policiales|2011=Seguro de FF.AA. / Policiales|2013=Seguro de FF.AA. / Policiales|2014=Seguro de FF.AA. / Policiales|2015=Seguro de FF.AA. / Policiales|2016=Seguro de FF.AA. / Policiales|2020=Seguro de FF.AA. / Policiales|2024=Seguro FF.AA./Policiales|2025=Seguro FF.AA./Policiales,True
05,p301a,2,2017,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2017,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2017,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p301a,2,2018,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2018,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2018,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p301a,2,2019,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2019,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2019,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p301a,2,2021,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2021,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2021,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p301a,2,2022,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2022,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2022,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p301a,2,2023,Inicial,Inicial,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2006=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
05,p301a,5,2023,Secun. incompleta,secun. Incompleta,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria incompleta|2005=Secundaria incompleta|2006=Secundaria incompleta|2007=Secundaria incompleta|2008=Secundaria incompleta|2009=Secundaria incompleta|2010=Secundaria incompleta|2011=Secundaria incompleta|2012=Secundaria incompleta|2013=Secundaria incompleta|2014=Secundaria incompleta|2015=Secundaria incompleta|2016=Secundaria incompleta|2020=Secundaria Incompleta|2024=Secundaria incompleta|2025=Secundaria incompleta,True
05,p301a,6,2023,Secun. completa,secun. Completa,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Secundaria completa|2005=Secundaria completa|2006=Secundaria completa|2007=Secundaria completa|2008=Secundaria completa|2009=Secundaria completa|2010=Secundaria completa|2011=Secundaria completa|2012=Secundaria completa|2013=Secundaria completa|2014=Secundaria completa|2015=Secundaria completa|2016=Secundaria completa|2020=Secundaria completa|2024=Secundaria completa|2025=Secundaria completa,True
05,p504,0,2017,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504,0,2018,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504,0,2019,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504,0,2021,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504,0,2022,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504,0,2023,No es omision,No es omision,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Pase|2005=Pase|2006=Pase|2007=Pase|2008=Pase|2009=Pase|2010=Pase|2012=Pase|2013=Pase|2014=Pase|2015=Pase|2016=Pase|2020=Pase|2024=Pase (no es omisión),True
05,p504b,7,2021,Fue despedido por presentar síntomas de coronavirus,fue despedido por presentar síntomas de coronavirus,2020,2020=Fue despedido por presenter sintomas de coronavirus,True
05,p504b,10,2021,No pudo continuar prestando sus servicios de forma independiente por el aislamiento social,no pudo continuar prestando sus servicios de forma independiente por el aislamiento social,2020,2020=No pudo continuar prestando sus servicios de forma independiente por el,True
05,p504b,12,2021,Otra razón,otra razón,2020,2020=Otra razó,True
05,p504b,7,2022,Fue despedido por presentar síntomas de coronavirus,fue despedido por presentar síntomas de coronavirus,2020,2020=Fue despedido por presenter sintomas de coronavirus,True
05,p504b,10,2022,No pudo continuar prestando sus servicios de forma independiente por el aislamiento social,no pudo continuar prestando sus servicios de forma independiente por el aislamiento social,2020,2020=No pudo continuar prestando sus servicios de forma independiente por el,True
05,p504b,12,2022,Otra razón,otra razón,2020,2020=Otra razó,True
05,p510,1,2017,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2018,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2019,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2021,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2022,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2023,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510a1,1,2017,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2018,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2019,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
